EX-99.2
 3
 a3qfy26irquarterlydeck_v.htm
 EX-99.2

 1Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation THE PATHWARD STORY UPDATED JULY 22 , 2026 

 7Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation Working Capital Finance Equipment Finance Structured Finance Ready cash for liquidity needs to new or growing companies in cyclical or seasonal industries Providing access to equipment financing, through loans and leases, without sacrificing cash flows Assisting small to large businesses and rural borrowers with primarily SBA and USDA lending to fund growth, expansion and refinancing Warehouse Finance Asset-backed warehouse lines of credit used to support strategic initiatives PATHWARD LENDS ACROSS VARIOUS SOLUTIONS 

 8Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation RECORD OF STRONG EARNINGS GROWTH AND PROFITABILITY ABOVE BANKING INDUSTRY AVERAGES EXCESS CAPITAL GENERATING BUSINESS ENABLES ONGOING RETURN OF VALUE TO SHAREHOLDERS INVESTMENT HIGHLIGHTS 2 3 4 1 5 EXPERIENCED LEADER IN FAST-GROWING PAYMENTS SECTOR, WITH DIVERSIFIED PORTFOLIO OF HIGH- QUALITY FINANCIAL PARTNERS RESILIENT COMMERCIAL FINANCE LOAN PORTFOLIO PRODUCES ATTRACTIVE RETURNS THROUGHOUT ECONOMIC CYCLES CONSULTATIVE RISK AND COMPLIANCE CAPABILITIES WITH HIGHLY ADVANTAGEOUS NATIONAL BANK CHARTER 

 9Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation Earnings Per Common Share RECORD OF STRONG EARNINGS GROWTH & PROFITABILITY1 Return on Average Assets Total Revenue2 ($ in millions) 1FY22 reflects GAAP and adjusted earnings. FY23-FY26 display GAAP earnings as the net adjustments for the periods are insignificant. See appendix for non- GAAP reconciliations. 2FY22 and FY23 includes $50.0 million and $10.0 million gain on sale of trademarks, respectively. 3Peer data includes commercial insured banks with assets between $3-10 billion. Return on average assets information gathered from the Federal Financial Institutions Examination Council database. 1 2 3 4 5 $797 $840 $639 2022 2023 2024 2025 YTD26 $618 $728 Gain on sale of trademarks $4.34 $4.27 $5.85 $6.17 $6.29 2022 2023 2024 2025 YTD26 $5.09 $5.24 $7.20 $7.87 CAGR +16% 2.05% 2.40% 2.46% 2.37% 1.81% 2022 2023 2024 2025 YTD26 2.13% ROAA inclusive of one-time items Peer average3 44.58% 47.89% 38.75% 34.29% 29.73% 2022 2023 2024 2025 YTD26 35.01% ROATE inclusive of one-time items Return on Average Tangible Equity Fiscal YTD Earnings Remaining Fiscal Year Earnings 

 10Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation TRACK RECORD OF STRONG EARNINGS GROWTH AND RIGHT-SIZED BALANCE SHEET ENABLES ONGOING RETURN OF CAPITAL 1 2 3 4 5 $923.8M TOTAL SHARE REPURCHASES 2Q19 TO 3Q26 $43.7M TOTAL DIVIDENDS PAID 2Q19 TO 3Q26 

 11Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation 1 2 3 4 5 Fed / Settlement ATM Sponsorship Processor AcquiringProcessor Issuing FinTech / Program Manager Partners Financial Institution Clients Debit/Credit Networks End User Card Holder / Consumer End User Merchants Issuing/Acquiring/ Originating Bank Regulatory/Compliance Oversight OCC Primary Regulator PATHWARD SERVES AS A HUB OF THE PAYMENTS ECOSYSTEM 

 12Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation Fiscal Year End Commercial Finance Loan Balances ($ in millions) $113 $92 $140 $158 $207 $324 $368 $414 $474 $591 $665 $858 $1,510 $1,916 $2,308 $2,725 $3,025 $3,727 $3,296 $3,924 0 500 1,000 1,500 2,000 2,500 3,000 3,500 4,000 2006 1.72% 2007 1.10% 2008 1.17% 2009 1.61% 2010 0.68% 2011 0.04% 2012 0.69% 2013 0.67% 2014 0.36% 2015 -0.01% 2016 0.33% 2017 0.67% 2018 0.78% 2019 0.50% 2020 0.67% 2021 0.56% 2022 0.66% 2023 0.49% 2024 0.52% Fiscal Year NCO% 1 2 3 4 5 Pathward Acquires Crestmark Insurance premium finance portfolio moved to held for sale during 4QFY24 2025 0.64% COMMERCIAL FINANCE PORTFOLIO PRODUCES STABLE ANNUAL NET CHARGE-OFF RATES 

 13Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation 1 2 3 4 5 Enterprise Risk Management Our Enterprise Risk Management (ERM) program applies corporate governance to risk-taking activities. The ERM program sets strategy across the enterprise and works closely with the lines of business to ensure that risks are appropriately identified and managed. Third-Party Risk Management Just as Pathward’s ERM program oversees our own actions, our Third- Party Risk Management program ensures that our third-party relationships are controlled and mitigated. Our policy and strategy encourage us to protect our company from risk, monitor third-party activities, and report risk events. Business Continuity Management Business Continuity Management (BCM) sets standards and testing to ensure our company remains resilient in case of disaster. Our standards comply with Federal Financial Institutions Examination Council (FFIEC) and Office of the Comptroller of the Currency (OCC) guidance. Bank Secrecy Act / Anti- Money Laundering To protect our customers, partners and company from the risks of fraud, money laundering, terrorist financing and other illicit activity, Pathward’s compliance programs are designed to keep us compliant with all federal programs and sanctions. RISK AND COMPLIANCE CAPABILITIES 

 14Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation QUARTERLY INVESTOR UPDATE THIRD Q UARTER F ISCAL YEAR 2026 

 15Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation LATEST DEVELOPMENTS: CREDIT METRICS Provision Year-over-year increase* during the quarter primarily due to specific reserves on two loans and CECL reserve build Nonperforming Loan Ratio Sequential increase** primarily due to certain renewable energy loans with a common developer Continue our monitoring and oversight of the portfolio *Comparison made to the third quarter of fiscal 2025 **Comparison made to the second quarter of fiscal 2026. 

 16Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation Net Income $29.0 million Diluted Earnings Per Share $1.37 Net Interest Margin Net interest margin (“NIM”) of 6.59% Adjusted NIM1 of 5.27% Return Metrics2 Return on average assets (“ROAA”) of 2.37% for the nine months ended June 30, 2026 Return on average tangible equity (“ROATE”) of 34.29% for the nine months ended June 30, 2026 Q3 FY 2026 HIGHLIGHTS 16 1. Includes contractual, rate-related processing expense associated with deposits on the Company’s balance sheet and excludes the gross interest income on consumer finance loans. See appendix for reconciliation to most directly comparable GAAP measure. 2. ROAA and ROATE are annualized for the periods presented. 

 17Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation Deposit Generation Lending Solutions PATHWARD’S BUSINESS MODEL & FISCAL 2026 STRATEGY S T R AT E GY Money Movement B U S I N E S S M O D E L Maintain an optimized balance sheet Technology to facilitate evolution and scalability People and culture are important assets Consultative risk and compliance framework Client experience 

 18Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation ($ IN MILLIONS) SOLID PERFORMANCE IN CORE BUSINESSES, DELIVERING HIGHER COMMERCIAL FINANCE INTEREST INCOME AND NONINTEREST INCOME… 1. Reflects Q3 2025 interest income of the loans included in the consumer finance portfolio sale in October 2025. Net Interest Income Noninterest Income $6.1 3Q2025 -$11.3 Sale of Consumer Loans1 -$1.7 Investment Portfolio -$0.4 Credit Solutions -$2.3 Other Commercial Finance $0.2 Interest Expense 3Q2026 $122.3 $112.9 $6.8 $0.8 $1.8 3Q2025 Secondary Market Revenue Other Income Tax Products -$3.3 Rental Income -$2.4 Core Card and Deposit Fees -$0.4 Servicing Fees on Custodial Deposits 3Q2026 $73.4 $76.7 

 19Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation $42.1 $29.0 Q3 2025 Q3 2026 -31% Net Income Attributable to Parent $1.81 $1.37 Q3 2025 Q3 2026 -24% Earnings per Diluted Share $139.3 $129.1 Q3 2025 Q3 2026 -7% Noninterest Expense ($ IN MILLIONS, EXCEPT PER SHARE DATA) …COMBINED WITH DISCIPLINED EXPENSE MANAGEMENT 

 20Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation • Deposits were relatively flat at June 30, 2026, when compared to the prior year period. • Average Q3 2026 custodial deposits held in custody at program banks of $816 million compared to $732 million during the prior year period. • $575 million of custodial deposits as of June 30, 2026 compared to $431 million as of June 30, 2025. DEPOSIT BASE SUPPORTS ASSET GROWTH $6,005.2 $5,950.3 Q3 2025 Q3 2026 -1% DEPOSITS 1 Period ending ($ in millions) 1. Does not include custodial deposits. 

 21Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation TOTAL LOANS AND LEASES INCREASED FROM Q3 2025 • Period ending balance increase of 8% was driven by the Commercial Finance portfolio. • $1.9 billion in loans and leases originations1 during the quarter compared to $1.1 billion in the prior year quarter. $4,743.3 $5,107.8 Q3 2025 Q3 2026 8% TOTAL LOANS AND LEASES Period ending ($ in millions) Q3 FY25 Q4 FY25 Q1 FY26 Q2 FY26 $1,101.0 $1,282.9 $1,891.0 $1,311.2 Q3 FY26 $1,863.6 TOTAL LOANS AND LEASES ORIGINATIONS1 Period ending ($ in millions) Equipment Finance Working Capital Structured Finance Consumer Finance 1. Total loan originations excludes certain portfolios such as warehouse finance, tax services, joint ventures, and other commercial finance loans. Includes new loan originations only. Does not include draws, loan and lease renewals, or purchases. 

 22Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation $575 $701 $430 $817 $149 $35 1. These custodial deposits can be brought back on balance sheet, as needed, as they are immediately callable. ($ in millions) 303,632 1,810,637 Q3 2026 2026 YTD Share RepurchasesLiquidity Sources $2,707 Custodial Deposits1 Cash and Cash Equivalents Unpledged Investment Securities FHLB Borrowing Capacity Fed Discount Window Funds Unsecured Funding and Other Wholesale Funding Options STRONG BALANCE SHEET ALLOWS FOR RETURN OF CAPITAL TO SHAREHOLDERS 

 23Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation 1. Information on this slide is presented as of July 22, 2026, reflects the Company’s updated financial outlook, certain of the Company’s financial targets, and key assumptions, and will not be updated or affirmed unless and until the Company publicly announces such an update or affirmation. The guidance for fiscal 2026 and 2027, the Company’s financial targets and key economic assumptions contain forward-looking statements and actual results or conditions may differ materially. See the information set forth below the heading "Forward Looking Statements" on slide 2 of this presentation. UPDATED FISCAL YEAR 2026 AND INITIAL 2027 GUIDANCE1 Fiscal Year 2026: $7.80 - $8.20 EPS • Assumes no additional rate changes during the year • Effective tax rate of 16% to 18% • Includes expected share repurchases Fiscal Year 2027: $9.50 - $10.00 EPS • Assumes no rate changes during the year • Effective tax rate of 18% to 22% • Secondary market revenues of $5 - $7 million per quarter • Includes expected share repurchases of around 70%-80% of net income 

 24Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation Q&A 

 25Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation • Noninterest income represents 44% of year-to- date total revenue. • Majority of noninterest income fees are generated by the Company’s Partner Solutions business lines. Other major items include leasing rental income and secondary market revenue. • Pathward’s large fee income base provides stability through interest rate and credit cycles, while propelling continued revenue growth. • The majority of Pathward’s tax season revenue is recorded as noninterest income during the second quarter of each fiscal year. DIVERSIFIED NONINTEREST INCOME STREAMS Refund Transfer Product Fees 17%Refund Advance and Other Tax Product Fees 21% Card and Deposit Fees 36% Rental Income 11% Secondary Market Revenue 8% Other Income 7% FYTD 2026 NONINTEREST INCOME BREAKDOWN . Noninterest income 44% Net interest income 56% FYTD 2026 REVENUE BREAKDOWN 

 26Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation • During the third quarter of fiscal 2026, approximately 68% of the deposit balances were subject to variable card processing expenses, derived from contractual agreements with certain Partner Solutions relationships tied to a rate index, typically the Effective Fed Funds Rate. • These costs reprice immediately upon a change in the applicable rate index, leading to an instant cost change as compared to the earning-asset yields that will generally experience a lag in repricing. • As of June 30, 2026, Pathward also managed $575 million in custodial deposits and earned $7.5 million of recordkeeping servicing fee income during the fiscal third quarter. That income is also typically reflective of the Effective Fed Funds Rate. COST OF DEPOSITS 1.43% 0.23% 3.63% 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24 1Q25 2Q25 3Q25 4Q25 1Q26 2Q26 3Q26 Adjusted Cost of Deposits Cost of Interest Bearing Deposits Quarterly Average Effective Fed Funds Rate Note: Adjusted Cost of Deposits represents cost of total deposits with the additional incorporation of the Company’s noninterest variable card processing expenses impacted by interest rates associated with deposits on the Company’s balance sheet. See appendix for reconciliation of non-GAAP financial measures. COST OF DEPOSITS 

 27Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation1. Approximate loss rate calculated by taking provision for loan & lease losses divided by total refund advance originations. It also includes recoveries from prior tax season. TAX SERVICES ECONOMICS Nine Months Ended ($ in millions) June 30, 2025 June 30, 2026 % Change Net interest income (expense) $2.83 $2.99 6% Refund Advance product income 49.42 58.34 18% Refund Transfer product income 42.92 46.35 8% Total revenue 95.17 107.68 13% Total expense 12.63 13.55 7% Provision for credit losses 22.75 17.04 (25)% Net income, pre-tax 59.79 77.09 29% Total Refund Advance originations $1,664 $1,868 12% Approximate loss rate¹ (9 months) 1.37% 0.91% (34)% • Total tax product revenue increased 13% through the nine months ended June 30, 2026 compared to the same period of the prior year. • Refund Advance originations of $1.87 billion in the 2026 tax season compared to $1.66 billion in the 2025 tax season. • The decrease in approximate loss rate was due to improved data analytics, underwriting and monitoring. 2026 TAX SEASON UPDATE 

 28Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation . 71% 4% 25% Fixed Rate > 1 Year TOTAL LOAN AND LEASE PORTFOLIO PRICING ATTRIBUTES1 Fixed Rate < 1 Year Floating or Variable NET INTEREST MARGIN AND LOAN YIELDS 6.52% 6.73% 6.72% 6.77% 7.26% 7.32% 7.38% 7.12% 7.43% 7.46% 6.95% 6.63% 6.59% 5.07% 4.94% 4.72% 4.73% 5.08% 5.23% 5.25% 5.09% 5.33% 5.43% 5.56% 5.32% 5.27% 8.86% 9.18% 9.10% 9.27% 9.61% 9.64% 9.55% 9.54% 9.33% 9.25% 8.56% 8.43% 7.99% 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24 1Q25 2Q25 3Q25 4Q25 1Q26 2Q26 3Q26 NIM Adjusted NIM Loan Yields2 1. Fixed rate loans and leases are shown for contractual periods; 2. Includes contractual, rate-related processing expense associated with deposits on the Company’s balance sheet and excludes the gross interest income on consumer finance loans. See appendix for reconciliation to most directly comparable GAAP measure. • As of June 30, 2026, $3.6 billion, or 71% of loans and leases, contained floating or variable interest rates. Of these, $2.5 billion are tied to Fed Funds or Prime, with the remaining tied to either SOFR or the CMT. • Remain focused on smart growth in the Commercial Finance loan portfolio. • 3Q26 Adjusted NIM2 for the third quarter remained stable compared to the prior year period. • $1.2 billion securities portfolio provides cash flow for future commercial finance loan growth. LOAN PORTFOLIO INTEREST RATE SENSITIVITY 

 29Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation 7.35% Q3 2026 Quarterly Yield1 11% Of Loan Portfolio Business Line Balance Sheet Category 3Q25 2Q26 3Q26 Large ticket Lease financing $131.4 $91.2 $87.3 Term lending 538.6 473.3 446.7 Small ticket Lease financing 0.6 0.1 0.1 Term lending 73.1 38.7 29.8 TOTAL $743.7 $603.3 $563.9 1. Interest income does not include any potential gain(loss) on sale of equipment that was previously on a lease. ($ in millions) • Loan and lease financing to provide access to needed equipment • Focus on equipment critical to business operations • Borrowers are mostly investment grade companies • Primarily fixed rate loans and leases • Flexibility to sell direct originations to secondary market EQUIPMENT FINANCE COMMERCIAL FINANCE 

 30Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation 10.81% Q3 2026 Quarterly Yield 18% Of Loan Portfolio Business Line Balance Sheet Category 3Q25 2Q26 3Q26 Working Capital Asset-based lending $610.9 $660.2 $697.7 Factoring 241.0 213.3 220.0 TOTAL $851.9 $873.5 $917.7 • Provides working capital for companies to meet short-term operational requirements • Primarily variable rate loans with majority of floors at or above 6% • Bank has dominion of funds on all borrowers • Heavily collateral-managed • Historically excels during economic downturns WORKING CAPITAL FINANCE COMMERCIAL FINANCE ($ in millions) 

 31Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation 6.82% Q3 2026 Quarterly Yield1 54% Of Loan Portfolio Business Line Balance Sheet Category 3Q25 2Q26 3Q26 Guaranteed portion of US govt SBA/USDA loans SBA/USDA $410.1 $220.5 $186.9 Unguaranteed portion of US govt SBA/USDA loans SBA/USDA 264.8 316.2 381.0 Renewable energy debt financing2 (term lending only) Term lending 1,083.1 1,630.5 1,847.1 Other Term lending 308.9 359.4 343.3 TOTAL $2,066.9 $2,526.6 $2,758.3 1. Interest income does not include any gain(loss) on sale of loans; 2. Total renewable energy debt financing outstanding was $2.25 billion as of 3Q26. The majority of these balances are in the term lending and SBA/USDA balance sheet categories. • Funding small to large businesses, including rural borrowers • SBA, USDA, and conventional loans with fixed or variable interest rates • Debt refinance, leveraged acquisitions, and alternative energy project finance • SBA and USDA guarantees can be sold on the secondary market STRUCTURED FINANCE COMMERCIAL FINANCE ($ in millions) 

 32Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation 17.00% Q3 2026 Quarterly Yield 2% Of Loan Portfolio Business Line Balance Sheet Category 3Q25 2Q26 3Q26 Consumer Consumer finance $226.4 $90.9 $99.4 TOTAL $226.4 $90.9 $99.4 Consumer Payments - Principal, Interest, Fees Collection Account Servicing Principal Losses to Pathward Principal Repayment to Pathward Pathward’s agreed upon interest return Remaining excess spread to Pathward-owned escrow reserve Reserve release to partner is conditional (subordinate) based on product performance Waterfall • Consumer credit programs with marketplace lenders offer Pathward a risk adjusted return • Protected by certain layers of credit support and balance sheet flexibility • Programs are offered to strategic partners as part of multi-threaded sponsorship opportunities • Agreements typically provide for “excess spread” build-up and protection through a priority of payment within a waterfall CONSUMER FINANCE ($ in millions) 

 33Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation 8.47% Q3 2026 Quarterly Yield 13% Of Loan Portfolio Business Line Balance Sheet Category 3Q25 2Q26 3Q26 Warehouse Warehouse finance $664.1 $604.6 $647.6 TOTAL $664.1 $604.6 $647.6 Waterfall All Loan/Collateral Cash Flows Admin Fees (0-5%) Junior Tranche $40MM (40%) Equity Tranche $10MM (10%) First-Out Tranche (Pathward Position) $50MM (50%) $100M Facility EXAMPLE • Structured revolving asset-backed warehouse credit facilities used to finance Specialty Finance company originations • Pathward as First-Out participant sits in the most risk reduced position benefiting from subordinate tranches below it • Each Credit Facility is primarily secured by consumer and small business receivables (i.e. installment loans, title loans, debt settlement fees, revenue-based financing and lease to own receivables) • Structured Waterfalls protect Pathward in adverse trigger scenarios WAREHOUSE FINANCE ($ in millions) 

 34Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation 1. Distribution by NAICS codes; excludes tax services, consumer finance and certain joint ventures; calculated based on aggregate principal amount of commercial finance loans and leases; includes operating lease rental equipment of $152M $1,317 $871 $716 $691 $336 $252 $252 $153 $143 $85 $84 $69 $61 $57 $42 $18 $16 $16 $14 $12 $11 $4 Utilities Finance and Insurance Construction Manufacturing Wholesale Trade Transportation and Warehousing Mining, Quarrying, and Oil and Gas Extraction Other Administrative and Support and Waste Management and Remediation Services Public Administration Real Estate and Rental and Leasing Professional, Scientific, and Technical Services Health Care and Social Assistance Retail Trade Accommodation and Food Services Agriculture, Forestry, Fishing and Hunting Information Other Services (except Public Administration) Arts, Entertainment, and Recreation Nonclassifiable Establishments Management of Companies and Enterprises Educational Services ($ in millions) LOAN AND LEASE CONCENTRATIONS BY INDUSTRY1 

 35Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation ASSET/LIABILITY GAP ANALYSIS 1 Fixed rate securities, loans and leases are shown for contractual periods. 2%57% 3% 38% Fixed Rate > 1 Year EARNING ASSET PRICING ATTRIBUTES1 Fixed Rate < 1 Year Floating or Variable Federal Reserve Bank Deposits (Floating or Variable) • Note: Parallel Shock is a statutorily required calculation of the impact of an immediate change in interest rates, assuming other variables remain unchanged. Ramp reflects additional modeling of more gradual increases in interest rates. The Alternative scenarios mirror the Parallel Shock and Ramp with the additional incorporation of the Company’s card fee income and card processing expenses impacted by interest rates. • Data presented on this page is reflective of the Company’s balance sheet mix at a point in time and calculated for regulatory purposes. Future rate changes would impact a multitude of variables beyond the Company’s control, and as a result, the data presented is not intended to be used for forward-looking modeling purposes. • Interest rate risk modeling shows asset sensitive balance sheet; net interest income graph shows impact of an instantaneous, parallel rate shock and alternative views of a gradual parallel ramp and a parallel rate shock. • Management employs rigorous modeling techniques under a variety of yield curve shapes, twists and ramps. -15% 0% 15% -200 -100 +100 +200 Parallel Shock Alternative Parallel Shock Alternative Ramp 12-MONTH INTEREST RATE SENSITIVITY FROM BASE NET INTEREST INCOME -2,000 0 2,000 4,000 6,000 Month 1-12 Month 13-36 Month 37-60 Month 61-180 V ol um e ($ M ) Period Variance Total Assets Total Liabilities INTEREST RATE RISK MANAGEMENT (as of June 30, 2026) 

