EX-99.2
 3
 a2qfy26irquarterlydeck_f.htm
 EX-99.2

 1Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation THE PATHWARD STORY UPDAT ED APR I L 22, 2026 

 7Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation Working Capital Finance Equipment Finance Structured Finance Ready cash for liquidity needs to new or growing companies in cyclical or seasonal industries Providing access to equipment financing, through loans and leases, without sacrificing cash flows Assisting small to large businesses and rural borrowers with primarily SBA and USDA lending to fund growth, expansion and refinancing Warehouse Finance Asset-backed warehouse lines of credit used to support strategic initiatives PATHWARD LENDS ACROSS VARIOUS SOLUTIONS 

 8Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation RECORD OF STRONG EARNINGS GROWTH AND PROFITABILITY ABOVE BANKING INDUSTRY AVERAGES EXCESS CAPITAL GENERATING BUSINESS ENABLES ONGOING RETURN OF VALUE TO SHAREHOLDERS INVESTMENT HIGHLIGHTS 2 3 4 1 5 EXPERIENCED LEADER IN FAST-GROWING PAYMENTS SECTOR, WITH DIVERSIFIED PORTFOLIO OF HIGH- QUALITY FINANCIAL PARTNERS RESILIENT COMMERCIAL FINANCE LOAN PORTFOLIO PRODUCES ATTRACTIVE RETURNS THROUGHOUT ECONOMIC CYCLES RISK AND COMPLIANCE CAPABILITIES WITH HIGHLY ADVANTAGEOUS NATIONAL BANK CHARTER 

 9Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation Earnings Per Common Share RECORD OF STRONG EARNINGS GROWTH & PROFITABILITY1 Return on Average Assets Total Revenue2 ($ in millions) 1FY22 reflects GAAP and adjusted earnings. FY23-FY26 d isplay GAAP earnings as the net adjustments for the periods are insignificant. See append ix for non- GAAP reconciliations. 2FY22 and FY23 includes $50.0 million and $10.0 million gain on sale of trademarks, respectively. 3Peer data includes commercial insured banks with assets between $3-10 billion. Return on average assets information gathered from the Federal Financial Institutions E xamination Council database. 1 1 2 3 4 5 $797 $840 $449 2022 2023 2024 2025 YTD26 $618 $728 Gain on sale of trademarks $3.56 $2.92 $4.07 $4.35 $4.89 2022 2023 2024 2025 YTD26 $5.09 $5.24 $7.20 $7.87 CAGR +16% 2.05% 2.40% 2.46% 2.75% 1.81% 2022 2023 2024 2025 YTD26 2.13% ROAA inclusive of one-time items Peer average3 44.58% 47.89% 38.75% 40.69% 29.73% 2022 2023 2024 2025 YTD26 35.01% ROATE inclusive of one-time items Return on Average Tangible Equity Fiscal YTD Earnings Remaining Fiscal Year Earnings EPS inclusive of one-time items 

 10Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation TRACK RECORD OF STRONG EARNINGS GROWTH AND RIGHT-SIZED BALANCE SHEET ENABLES ONGOING RETURN OF CAPITAL 1 1 2 3 4 5 $895.8M TOTAL SHARE REPURCHASES 2Q19 TO 2Q26 $42.7M TOTAL DIVIDENDS PAID 2Q19 TO 2Q26 

 11Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation 1 1 2 3 4 5 Fed / Settlement ATM Sponsorship Processor Acquiring Processor Issuing FinTech / Program Manager Partners Financial Institution Clients Debit/Credit Networks End User Card Holder / Consumer End User Merchants Issuing/Acquiring/ Originating Bank Regulatory/Compliance Oversight OCC Primary Regulator PATHWARD SERVES AS A HUB OF THE PAYMENTS ECOSYSTEM 

 12Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation Fiscal Year End Commercial Finance Loan Balances ($ in millions) $113 $92 $140 $158 $207 $324 $368 $414 $474 $591 $665 $858 $1,510 $1,916 $2,308 $2,725 $3,025 $3,727 $3,296 $3,924 0 500 1,000 1,500 2,000 2,500 3,000 3,500 4,000 2006 1.72% 2007 1.10% 2008 1.17% 2009 1.61% 2010 0.68% 2011 0.04% 2012 0.69% 2013 0.67% 2014 0.36% 2015 -0.01% 2016 0.33% 2017 0.67% 2018 0.78% 2019 0.50% 2020 0.67% 2021 0.56% 2022 0.66% 2023 0.49% 2024 0.52% Fiscal Year NCO% 1 1 2 3 4 5 Pathward Acquires Crestmark Insurance premium finance portfolio moved to held for sale during 4QFY24 2025 0.64% COMMERCIAL FINANCE PORTFOLIO PRODUCES STABLE ANNUAL NET CHARGE-OFF RATES 

 13Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation 1 1 2 3 4 5 Enterprise Risk Management Our Enterprise Risk Management (ERM) program applies corporate governance to risk-taking activities. The ERM program sets strategy across the enterprise and works closely with the lines of business to ensure that risks are appropriately identified and managed. Third-Party Risk Management Just as Pathward’s ERM program oversees our own actions, our Third- Party Risk Management program ensures that our third-party relationships are controlled and mitigated. Our policy and strategy encourage us to protect our company from risk, monitor third-party activities, and report risk events. Business Continuity Management Business Continuity Management (BCM) sets standards and testing to ensure our company remains resilient in case of disaster. Our standards comply with Federal Financial Institutions Examination Council (FFIEC) and Office of the Comptroller of the Currency (OCC) guidance. Bank Secrecy Act / Anti- Money Laundering To protect our customers, partners and company from the risks of fraud, money laundering, terrorist financing and other illicit activity, Pathward’s compliance programs are designed to keep us compliant with all federal programs and sanctions. RISK AND COMPLIANCE CAPABILITIES 

 14Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation QUARTERLY INVESTOR UPDATE SE CO ND Q UAR TE R F IS CAL YE AR 2026 

 15Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation Net Income $72.9 million in net income; a decrease of 3% compared to Q2 FY 2025 Diluted Earnings Per Share $3.35 in diluted earnings per share; an increase of 7% compared to Q2 FY 2025 Net Interest Margin Net interest margin (“NIM”) of 6.63% compared to 7.12% in prior year. Adjusted NIM1 of 5.32% compared to 5.09% in prior year period. Return Metrics2 FY 2026 six months ended return on average assets (“ROAA”) of 2.75% compared to 2.68% in prior year period; FY 2026 six months return on average tangible equity (“ROATE”) of 40.69% compared to 45.25% in prior year period Q2 FY 2026 HIGHLIGHTS MAINTAINING GUIDANCE RANGE OF $8.55 - $9.05 15 1. Includes contractual, rate-related processing expense associated with deposits on the Company’s balance sheet and excludes the gross interest income on consumer finance loans. See slide 41 for reconciliation to most directly comparable GAAP measure. 2. ROAA and ROATE are annualized for periods presented. 

 16Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation TAX SERVICES PRE-TAX INCOME INCREASED 30% IN THE FIRST SIX MONTHS OF FISCAL 2026 VS 2025 6 MONTHS ENDED MARCH 31, 2026 TOTAL TAX PRODUCT REVENUE GREW 13% REFUND ADVANCE ORIGINATIONS INCREASED MORE THAN $200 MILLION LOSS RATES WERE FAVORABLE TO LAST YEAR 

 17Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation Maintain an optimized balance sheet Technology to facilitate evolution and scalability People and culture are important assets Consultative risk and compliance framework Client experience TRUSTED PLATFORM THAT ENABLES OUR PARTNERS TO THRIVE 

 18Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation ($ IN MILLIONS) STRATEGY DELIVERING SOLID CORE RESULTS 1. Reflects Q2 2025 interest income of the loans included in the consumer finance portfolio sale in October 2025. Net Interest Income Noninterest Income $8.4 Q2 2025 -$12.0 Sale of Consumer Loans1 -$2.0 Investment Portfolio -$4.2 Cash Interest -$0.8 Credit Solutions -$0.6 Other Commercial Finance Q2 2026 $136.3 $125.1 $11.1 $5.4 $1.3 Q2 2025 -$3.0 Total Gain (Loss) on Sale -$2.2 Rental Income $0.1 Other Income Tax Products Core Card and Deposit Fees Servicing Fees on Custodial Deposits Q2 2026 $138.5 $151.2 

 19Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation $75.0 $72.9 Q2 2025 Q2 2026 -3% Net Income Attributable to Parent $3.14 $3.35 Q2 2025 Q2 2026 +7% Earnings per Diluted Share $148.2 $143.5 Q2 2025 Q2 2026 -3% Noninterest Expense ($ IN MILLIONS, EXCEPT PER SHARE DATA) STRATEGY DELIVERING SOLID CORE RESULTS 

 20Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation • Modest increase in deposits at March 31, 2026, when compared to the prior year period. • Average Q2 2026 custodial deposits held in custody at program banks of $864 million compared to $606 million during the prior year period. • $1.1 billion of custodial deposits as of March 31, 2026, consistent with the prior year period. DEPOSIT BASE SUPPORTS ASSET GROWTH $5,819.2 $5,851.7 Q2 2025 Q2 2026 +1% DEPOSITS 1 Period ending ($ in millions) 1. Does not include custodial deposits. 

 21Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation TOTAL LOANS AND LEASES INCREASED FROM Q2 2025 • Increase of 9% was driven by commercial finance. • $1.31 billion in loans and leases originations1 during the quarter compared to $902 million in the prior year quarter. • Nonperforming loans and leases of 2.39% at March 31, 2026, compared to 0.88% at March 31, 2025. $4,470.1 $4,868.3 Q2 2025 Q2 2026 9% TOTAL LOANS AND LEASES Period ending ($ in millions) Q2 FY25 Q3 FY25 Q4 FY25 Q1 FY26 Q2 FY26 $902.3 $1,101.0 $1,282.9 $1,891.0 $1,311.2 TOTAL LOANS AND LEASES ORIGINATIONS1 Period ending ($ in millions) Equipment Finance Working Capital Structured Finance Consumer Finance 1. Total loan originations excludes certain portfolios such as warehouse finance, tax services, joint ventures, and other commercial finance loans. Includes new loan originations only. Does not include draws, loan and lease renewals, or purchases. 

 22Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation $1,065 $840 $450 $185 $158 $33 1. These custodial deposits can be brought back on balance sheet, as needed, as they are immediately callable. ($ in millions) 855,201 1,507,005 Q2 2026 2026 YTD Share RepurchasesLiquidity Sources $2,731 Custodial Deposits1 Cash and Cash Equivalents Unpledged Investment Securities FHLB Borrowing Capacity Fed Discount Window Funds Unsecured Funding and Other Wholesale Funding Options STRONG BALANCE SHEET ALLOWS FOR RETURN OF CAPITAL TO SHAREHOLDERS 

 23Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation Q&A 

 24Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation • Noninterest income represents 46% of year-to- date total revenue. • Majority of noninterest income fees are generated by the Company’s Partner Solutions business lines. Other major items include leasing rental income and secondary market revenue. • Pathward’s large fee income base provides stability through interest rate and credit cycles, while propelling continued revenue growth. • The majority of Pathward’s tax season revenue is recorded as noninterest income during the second quarter of each fiscal year. DIVERSIFIED NONINTEREST INCOME STREAMS Refund Transfer Product Fees 17% Refund Advance and Other Tax Product Fees 28% Card and Deposit Fees 33% Rental Income 11% Secondary Market Revenue 4% Other Income 7% FYTD 2026 NONINTEREST INCOME BREAKDOWN . Noninterest income 46% Net interest income 54% FYTD 2026 REVENUE BREAKDOWN 

 25Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation • During the 2026 fiscal second quarter, approximately 66% of the deposit balances were subject to variable card processing expenses, derived from contractual agreements with certain Partner Solutions relationships tied to a rate index, typically the Effective Fed Funds Rate. • These costs reprice immediately upon a change in the applicable rate index, leading to an instant cost change as compared to the earning-asset yields that will generally experience a lag in repricing. • As of March 31, 2026, Pathward also managed $1.1 billion in custodial deposits and earned $7.8 million of recordkeeping servicing fee income during the fiscal second quarter. That income is also typically reflective of the Effective Fed Funds Rate. COST OF DEPOSITS COST OF DEPOSITS 1.63% 2.48% 3.64% 2Q23 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24 1Q25 2Q25 3Q25 4Q25 1Q26 2Q26 Adjusted Cost of Deposits Cost of Interest Bearing Deposits Quarterly Average Effective Fed Funds Rate Note: Adjusted Cost of Deposits represents cost of total deposits with the additional incorporation of the Company’s noninterest variable card processing expenses impacted by interest rates associated with deposits on the Company’s balance sheet. See appendix for non-GAAP financial measures reconciliation. 

 26Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation • Total tax product revenue increased 13% through the six months ended March 31, 2026 compared to the same period of the prior year. • Refund Advance originations of $1.87 billion in the 2026 tax season compared to $1.66 billion in the 2025 tax season. • The decrease in approximate loss rate was due to improved data analytics, underwriting and monitoring. 2026 TAX SEASON UPDATE 1. Approximate loss rate calculated by taking provision for loan & lease losses divided by total refund advance originations. It also includes recoveries from prior tax season. TAX SERVI CES EC ONO MI CS Six Months Ended ($ in millions) March 31, 2025 March 31, 2026 % Change Net interest income (expense) 2.78 2.95 6% Refund Advance product income 49.11 57.64 17% Refund Transfer product income 33.07 35.14 6% Total revenue 84.96 95.73 13% Total expense 9.88 10.70 8% Provision for credit losses 27.48 23.08 (16)% Net income, pre-tax 47.60 61.95 30% Total Refund Advance originations $ 1,664 $ 1,868 12% Approximate loss rate¹ (6 months) 1.66% 1.24% (25)% 

 27Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation • As of March 31, 2026, $3.3 billion, or 70% of loans and leases, contained floating or variable interest rates. Of these, $2.3 billion are tied to Fed Funds or Prime, with the remaining tied to either SOFR or the CMT. • Remain focused on smart growth in the Commercial Finance loan portfolio. • 2Q26 NIM decreased compared to prior year period primarily driven by the sale of the consumer finance portfolio in October 2025 that was previously accounted for using a gross accounting methodology, and therefore, recorded at higher yields with offsetting entries not included in net interest income. • $1.3 billion securities portfolio provides cash flow for future commercial finance loan growth. LOAN PORTFOLIO INTEREST RATE SENSITIVITY . 70% 2% 28% Fixed Rate > 1 Year TOTAL LOAN AND LEASE PORTFOLIO PRICING ATTRIBUTES1 Fixed Rate < 1 Year Floating or Variable NET INTEREST MARGIN AND LOAN YIELDS 6.38% 6.52% 6.73% 6.72% 6.77% 7.26% 7.32% 7.38% 7.12% 7.43% 7.46% 6.95% 6.63% 5.27% 5.07% 4.94% 4.72% 4.73% 5.08% 5.23% 5.25% 5.09% 5.33% 5.43% 5.56% 5.32% 8.90% 8.86% 9.18% 9.10% 9.27% 9.61% 9.64% 9.55% 9.54% 9.33% 9.25% 8.56% 8.43% 2Q23 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24 1Q25 2Q25 3Q25 4Q25 1Q26 2Q26 NIM Adjusted NIM Loan Yields 1. Fixed rate loans and leases are shown for contractual periods; 2. Includes contractual, rate-related processing expense associated with deposits on the Company’s balance sheet and excludes the gross interest income on consumer finance loans. See slide 41 for reconciliation to most directly comparable GAAP measure. 2 

 28Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation • Loan and lease financing to provide access to needed equipment • Focus on equipment critical to business operations • Borrowers are investment grade companies • Primarily fixed rate loans and leases • Flexibility to sell direct originations to secondary market EQUIPMENT FINANCE COMMERCIAL FINANCE 7.27% Q2 2026 Quarterly Yield1 12% Of Loan Portfolio Business Line Balance Sheet Category 2Q25 1Q26 2Q26 Large ticket Lease financing $131.1 $98.2 $91.2 Term lending 497.1 489.7 473.3 Small ticket Lease financing 1.0 0.1 0.1 Term lending 87.2 49.0 38.7 TOTAL $716.4 $637.0 $603.3 1. Interest income does not include any potential gain(loss) on sale of equipment that was previously on a lease. ($ in millions) 

 29Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation • Provides working capital for companies to meet short- term operational requirements • Primarily variable rate loans with majority of floors at or above 6% • Bank typically has dominion of funds • Heavily collateral-managed • Historically excels during economic downturns WORKING CAPITAL FINANCE COMMERCIAL FINANCE 10.94% Q2 2026 Quarterly Yield 18% Of Loan Portfolio Business Line Balance Sheet Category 2Q25 1Q26 2Q26 Working Capital Asset-based lending $542.5 $629.3 $660.2 Factoring 224.5 213.9 213.3 TOTAL $767.0 $843.2 $873.5 ($ in millions) 

 30Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation • Funding small to large businesses, including rural borrowers • SBA, USDA, and conventional loans with fixed or variable interest rates • Debt refinance, leveraged acquisitions, and alternative energy project finance • SBA and USDA guarantees can be sold on the secondary market STRUCTURED FINANCE COMMERCIAL FINANCE 7.29% Q2 2026 Quarterly Yield1 52% Of Loan Portfolio ($ in millions) Business Line Balance Sheet Category 2Q25 1Q26 2Q26 Guaranteed portion of US govt SBA/USDA loans SBA/USDA $445.1 $236.7 $220.5 Unguaranteed portion of US govt SBA/USDA loans SBA/USDA 256.6 283.8 316.2 Renewable energy debt financing2 (term lending only) Term lending 879.2 1,600.2 1,630.5 Other Term lending 303.0 367.8 359.4 TOTAL $1,883.9 $2,488.5 $2,526.6 1. Interest income does not include any gain(loss) on sale of loans; 2. Total renewable energy debt financing outstanding was $2.03 billion as of 2Q26. The majority of these balances are in the term lending and SBA/USDA balance sheet categories. 

 31Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation • Consumer credit programs with marketplace lenders offer Pathward a risk adjusted return • Protected by certain layers of credit support and balance sheet flexibility • Programs are offered to strategic partners with payments distribution potential • Agreements typically provide for “excess spread” build-up and protection through a priority of payment within a waterfall CONSUMER FINANCE 19.90% Q2 2026 Quarterly Yield 2% Of Loan Portfolio ($ in millions) Business Line Balance Sheet Category 2Q25 1Q26 2Q26 Consumer Consumer finance $246.2 $132.1 $90.9 TOTAL $246.2 $132.1 $90.9 Consumer Payments - Principal, Interest, Fees Collection Account Servicing Principal Losses to Pathward Principal Repayment to Pathward Pathward’s agreed upon interest return Remaining excess spread to Pathward-owned escrow reserve Reserve release to partner is conditional (subordinate) based on product performance Waterfall 

 32Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation • Structured revolving asset-backed warehouse credit facilities used to support Specialty Finance company originations • Pathward as First-Out participant sits in the most risk reduced position benefiting from subordinate tranches below it • Each Credit Facility is primarily secured by consumer and small business receivables (i.e. installment loans, title loans, debt settlement fees, revenue-based financing and lease to own receivables) • Structured Waterfalls protect Pathward in adverse trigger scenarios • Have never had a charge off or loss WAREHOUSE FINANCE 8.67% Q2 2026 Quarterly Yield 12% Of Loan Portfolio ($ in millions) Business Line Balance Sheet Category 2Q25 1Q26 2Q26 Warehouse Warehouse finance $643.1 $641.7 $604.6 TOTAL $643.1 $641.7 $604.6 Waterfall All Loan/Collateral Cash Flows Admin Fees (0-5%) Junior Tranche $40MM (40%) Equity Tranche $10MM (10%) First-Out Tranche (Pathward Position) $50MM (50%) $100M Facility EXAMPLE 

 33Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation 1. Distribution by NAICS codes; excludes tax services, consumer finance and certain joint ventures; calculated based on aggregate principal amount of commercial finance loans and leases; includes operating lease rental equipment of $146.2M $1,333 $822 $699 $488 $329 $255 $248 $140 $125 $91 $86 $76 $73 $50 $41 $19 $18 $16 $13 $12 $12 $4 Utilities Finance and Insurance Manufacturing Construction Wholesale Trade Transportation and Warehousing Mining, Quarrying, and Oil and Gas Extraction Other Administrative and Support and Waste Management and Remediation Services Public Administration Professional, Scientific, and Technical Services Real Estate and Rental and Leasing Health Care and Social Assistance Retail Trade Accommodation and Food Services Agriculture, Forestry, Fishing and Hunting Management of Companies and Enterprises Information Other Services (except Public Administration) Arts, Entertainment, and Recreation Nonclassifiable Establishments Educational Services ($ in millions) LOAN AND LEASE CONCENTRATIONS BY INDUSTRY1 

 34Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation ASSET/LIABILITY GAP ANALYSIS 1 Fixed rate securities, loans and leases are shown for contractual periods. 2%55% 2% 41% Fixed Rate > 1 Year EARNING ASSET PRICING ATTRIBUTES1 Fixed Rate < 1 Year Floating or Variable Federal Reserve Bank Deposits (Floating or Variable) • Note: Parallel Shock is a statutory required calculation of the impact of an immediate change in rates, assuming other variables remain unchanged. Ramp reflects additional modeling of more gradual increases in interest rates. The Alternative scenarios mirror the Parallel Shock and Ramp with the additional incorporation of the Company’s card fee income and card processing expenses impacted by interest rates. • Data presented on this page is reflective of the Company’s asset mix at a point in time and calculated for regulatory purposes. Future rate changes would impact a multitude of variables beyond the Company’s control, and as a result, the data presented is not intended to be used for forward-looking modeling purposes. • Interest rate risk modeling shows asset sensitive balance sheet; net interest income graph shows impact of an instantaneous, parallel rate shock and alternative views of a gradual parallel ramp and a parallel rate shock. • Management employs rigorous modeling techniques under a variety of yield curve shapes, twists and ramps. -15% 0% 15% -200 -100 +100 +200 Parallel Shock Alternative Parallel Shock Alternative Ramp 12-MONTH INTEREST RATE SENSITIVITY FROM BASE NET INTEREST INCOME -2,000 0 2,000 4,000 6,000 Month 1-12 Month 13-36 Month 37-60 Month 61-180 V o lu m e ( $ M ) Period Variance Total Assets Total Liabilities INTEREST RATE RISK MANAGEMENT (as of March 31, 2026) 

